                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.3689,                0.33888,                0.35957,                0.27882,                0.14984,                0.07023,                0.03379,                  3.147,                0.69079,                0.14353,                 0.0001,                 0.0001,                 0.0001
                      2,                 3.5189,                0.54888,                0.21036,                0.40428,                0.21028,                0.19545,                0.10709,                 3.0061,                0.60495,                 0.1167,                 0.0001,                 0.0001,                 0.0001
                      3,                  3.407,                0.53005,                 0.1857,                0.44538,                0.24681,                0.23568,                0.13178,                 2.8496,                 0.6004,                0.10193,                 0.0001,                 0.0001,                 0.0001
                      4,                   3.33,                0.52814,                0.17368,                0.51774,                 0.2684,                0.26821,                0.15188,                 2.8572,                0.60035,                0.09496,                 0.0001,                 0.0001,                 0.0001
                      5,                 3.2696,                0.52757,                0.16348,                0.50409,                0.28628,                0.28398,                0.16314,                 2.7454,                0.59767,                0.09009,                 0.0001,                 0.0001,                 0.0001
                      6,                 3.2184,                0.52715,                0.15942,                0.46833,                0.30129,                0.30046,                 0.1736,                 2.7726,                 0.5965,                 0.0889,                 0.0001,                 0.0001,                 0.0001
                      7,                 3.1676,                0.52441,                0.15315,                0.48235,                0.31346,                0.31258,                0.18128,                 2.7752,                0.59461,                0.08702,                 0.0001,                 0.0001,                 0.0001
                      8,                 3.1538,                0.52212,                0.14806,                 0.4655,                 0.3265,                0.32317,                0.18867,                 2.7666,                0.59226,                0.08587,                 0.0001,                 0.0001,                 0.0001
                      9,                 3.1383,                0.52053,                0.14985,                0.46147,                0.33863,                0.33398,                0.19619,                 2.7411,                0.59115,                0.08359,                 0.0001,                 0.0001,                 0.0001
                     10,                 3.1249,                0.51936,                0.14773,                 0.4704,                0.34674,                0.34287,                0.20214,                 2.7021,                0.58931,                0.08201,                 0.0001,                 0.0001,                 0.0001
                     11,                 3.1046,                0.51631,                0.14441,                0.47482,                0.35553,                0.35258,                0.20825,                  2.693,                0.58771,                0.08073,                 0.0001,                 0.0001,                 0.0001
                     12,                 3.0773,                0.51829,                0.14193,                0.49707,                0.36515,                 0.3642,                0.21556,                  2.643,                 0.5859,                 0.0797,                 0.0001,                 0.0001,                 0.0001
                     13,                 3.0581,                0.51602,                0.13687,                0.50929,                 0.3705,                0.37369,                0.22125,                 2.6374,                0.58259,                0.07868,                 0.0001,                 0.0001,                 0.0001
                     14,                 3.0318,                0.51473,                0.13682,                0.51935,                0.37913,                0.38439,                0.22836,                 2.6588,                0.58039,                0.07736,                 0.0001,                 0.0001,                 0.0001
                     15,                 3.0604,                 0.5117,                0.13532,                0.52137,                0.38329,                0.39051,                0.23274,                 2.6535,                0.57846,                0.07674,                 0.0001,                 0.0001,                 0.0001
                     16,                 3.0158,                0.51409,                  0.132,                0.52293,                0.39012,                 0.3978,                0.23757,                 2.6343,                0.57639,                0.07609,                 0.0001,                 0.0001,                 0.0001
                     17,                 3.0137,                0.51368,                0.13572,                0.53645,                0.39307,                0.40478,                0.24257,                 2.6746,                0.57419,                0.07559,                 0.0001,                 0.0001,                 0.0001
                     18,                 3.0328,                0.50884,                0.13518,                0.54211,                 0.3983,                 0.4097,                 0.2451,                 2.6413,                0.57258,                0.07522,                 0.0001,                 0.0001,                 0.0001
                     19,                 3.0078,                0.51095,                0.13369,                0.54656,                0.39667,                 0.4106,                 0.2453,                 2.6815,                0.57227,                0.07444,                 0.0001,                 0.0001,                 0.0001
                     20,                 2.9844,                0.51297,                0.13147,                0.55088,                0.40325,                0.41568,                0.24827,                 2.6346,                 0.5722,                0.07345,                 0.0001,                 0.0001,                 0.0001
                     21,                 3.0102,                0.51348,                0.13057,                0.55649,                0.40659,                0.41964,                0.25014,                 2.6319,                0.57024,                0.07283,                 0.0001,                 0.0001,                 0.0001
                     22,                 3.0103,                0.50983,                0.12939,                 0.5615,                0.40886,                0.42256,                0.25183,                 2.6022,                0.56896,                 0.0727,                 0.0001,                 0.0001,                 0.0001
                     23,                  2.994,                0.50951,                0.12744,                0.57047,                0.41242,                0.42782,                0.25563,                 2.6151,                0.56797,                0.07248,                 0.0001,                 0.0001,                 0.0001
                     24,                 2.9775,                0.50782,                0.12833,                 0.5651,                  0.418,                0.43256,                0.25878,                 2.6124,                0.56796,                0.07199,                 0.0001,                 0.0001,                 0.0001
                     25,                 2.9472,                0.50825,                 0.1257,                0.57118,                0.42038,                0.43665,                0.26135,                 2.6111,                0.56703,                0.07191,                 0.0001,                 0.0001,                 0.0001
                     26,                 2.9506,                 0.5085,                0.12376,                0.57313,                0.42221,                0.43802,                0.26238,                 2.6237,                0.56605,                0.07161,                 0.0001,                 0.0001,                 0.0001
                     27,                 2.9567,                0.50809,                0.12638,                0.57467,                0.42427,                0.44081,                0.26443,                 2.5926,                0.56559,                0.07118,                 0.0001,                 0.0001,                 0.0001
                     28,                 2.9518,                0.50698,                0.12534,                0.57436,                0.42302,                0.44203,                0.26453,                 2.5878,                0.56471,                0.07044,                 0.0001,                 0.0001,                 0.0001
                     29,                 2.9615,                0.50544,                0.12497,                0.57767,                 0.4256,                 0.4442,                0.26683,                 2.5697,                0.56563,                0.07006,                 0.0001,                 0.0001,                 0.0001
                     30,                  2.937,                0.50687,                 0.1238,                0.57794,                 0.4291,                0.44703,                0.26868,                 2.5958,                0.56578,                0.06955,                 0.0001,                 0.0001,                 0.0001
                     31,                 2.9317,                0.50513,                0.12068,                0.58107,                0.43103,                0.44862,                0.26953,                 2.5517,                0.56451,                0.07013,                 0.0001,                 0.0001,                 0.0001
                     32,                 2.9042,                0.50585,                0.12216,                0.58145,                0.43266,                0.45016,                0.26962,                 2.5799,                0.56366,                0.07008,                 0.0001,                 0.0001,                 0.0001
                     33,                 2.9258,                0.50367,                0.12074,                 0.5779,                0.43493,                 0.4493,                0.26932,                 2.5934,                0.56255,                0.07003,                 0.0001,                 0.0001,                 0.0001
                     34,                 3.1294,                0.48981,                0.12092,                0.57967,                0.43925,                 0.4528,                0.27135,                 2.7326,                0.55594,                0.06617,                 0.0001,                 0.0001,                 0.0001
                     35,                 3.1365,                0.48842,                0.12079,                 0.5857,                0.44008,                0.45566,                 0.2734,                 2.7312,                0.55575,                0.06605,                 0.0001,                 0.0001,                 0.0001
                     36,                  3.135,                0.48758,                0.12304,                0.58454,                0.44208,                0.45738,                0.27424,                 2.7299,                0.55534,                 0.0657,                 0.0001,                 0.0001,                 0.0001
                     37,                 3.1325,                 0.4908,                0.11738,                0.59454,                 0.4432,                0.46013,                0.27602,                 2.7281,                0.55444,                0.06552,                 0.0001,                 0.0001,                 0.0001
                     38,                 3.1276,                0.48946,                0.11974,                0.59243,                0.44571,                0.46416,                0.27851,                  2.725,                0.55467,                0.06524,                 0.0001,                 0.0001,                 0.0001
                     39,                 3.1304,                0.48717,                0.12507,                0.59259,                0.44609,                0.46466,                 0.2783,                 2.7225,                0.55458,                0.06488,                 0.0001,                 0.0001,                 0.0001
                     40,                 3.1424,                0.48776,                0.12301,                0.59458,                 0.4467,                0.46683,                0.27912,                 2.7215,                0.55468,                0.06462,                 0.0001,                 0.0001,                 0.0001
                     41,                 3.1066,                0.48819,                0.11851,                0.60224,                0.44853,                0.47124,                0.28068,                 2.7198,                0.55484,                0.06473,                 0.0001,                 0.0001,                 0.0001
                     42,                 3.1248,                0.48568,                0.11996,                0.60017,                0.45061,                0.47242,                0.28048,                 2.7197,                0.55513,                0.06463,                 0.0001,                 0.0001,                 0.0001
                     43,                 3.1199,                0.48708,                0.11679,                0.60077,                0.45246,                 0.4733,                0.28079,                 2.7188,                0.55532,                0.06476,                 0.0001,                 0.0001,                 0.0001
                     44,                 3.1295,                0.48544,                0.12028,                0.60126,                0.45332,                0.47376,                0.28111,                 2.7174,                0.55498,                0.06447,                 0.0001,                 0.0001,                 0.0001
                     45,                 3.1035,                0.49022,                0.11549,                0.59516,                0.45765,                0.47631,                0.28303,                 2.6862,                0.55419,                0.06397,                 0.0001,                 0.0001,                 0.0001
                     46,                 3.1156,                0.48497,                0.11763,                0.60056,                0.45838,                0.47756,                0.28474,                 2.6846,                0.55358,                 0.0639,                 0.0001,                 0.0001,                 0.0001
                     47,                 3.1178,                0.48439,                0.11938,                0.60553,                0.45722,                0.47824,                0.28562,                 2.6835,                 0.5526,                0.06378,                 0.0001,                 0.0001,                 0.0001
                     48,                 3.0996,                0.48689,                 0.1133,                0.60514,                0.45988,                0.48007,                0.28752,                 2.6823,                0.55205,                0.06371,                 0.0001,                 0.0001,                 0.0001
                     49,                 3.0981,                0.48849,                0.11251,                0.60652,                0.46273,                0.48169,                0.28912,                 2.6812,                0.55152,                 0.0637,                 0.0001,                 0.0001,                 0.0001
                     50,                 3.1262,                0.48213,                 0.1188,                0.60958,                0.46432,                0.48369,                 0.2902,                 2.6505,                0.55162,                0.06342,                 0.0001,                 0.0001,                 0.0001
                     51,                 3.1124,                0.48464,                0.11786,                0.60792,                0.46739,                0.48582,                0.29145,                 2.6502,                0.55073,                0.06343,                 0.0001,                 0.0001,                 0.0001
                     52,                 3.1114,                0.48463,                0.11601,                0.61066,                0.46735,                0.48873,                0.29351,                 2.6493,                0.54995,                0.06322,                 0.0001,                 0.0001,                 0.0001
                     53,                 3.1018,                0.48471,                0.11477,                0.61701,                 0.4641,                0.48888,                0.29416,                 2.6481,                 0.5503,                0.06314,                 0.0001,                 0.0001,                 0.0001
                     54,                 3.0988,                0.48568,                0.11642,                 0.6183,                  0.466,                0.49066,                0.29531,                 2.6462,                0.54978,                0.06285,                 0.0001,                 0.0001,                 0.0001
                     55,                 3.0934,                 0.4873,                0.11297,                0.61708,                0.47099,                0.49225,                0.29668,                 2.6446,                0.54991,                0.06271,                 0.0001,                 0.0001,                 0.0001
                     56,                 3.1005,                0.48381,                0.11489,                0.61583,                0.46985,                0.49165,                0.29655,                 2.6423,                0.55077,                0.06236,                 0.0001,                 0.0001,                 0.0001
                     57,                 3.0911,                 0.4835,                0.11498,                0.61644,                0.47123,                0.49259,                0.29674,                 2.6412,                0.55037,                0.06224,                 0.0001,                 0.0001,                 0.0001
                     58,                 3.0825,                0.48599,                0.11056,                0.61423,                0.47237,                0.49291,                0.29776,                 2.6399,                0.54985,                  0.062,                 0.0001,                 0.0001,                 0.0001
                     59,                 3.0898,                0.48308,                0.11614,                0.61429,                0.47523,                0.49308,                0.29796,                 2.6391,                0.54961,                0.06184,                 0.0001,                 0.0001,                 0.0001
                     60,                 3.0902,                0.48411,                0.11204,                0.61234,                0.47774,                 0.4945,                0.29913,                 2.6379,                0.54919,                0.06157,                 0.0001,                 0.0001,                 0.0001
                     61,                 3.0831,                0.48514,                0.11313,                 0.6182,                0.47805,                0.49712,                0.30097,                 2.6374,                0.54877,                0.06163,                 0.0001,                 0.0001,                 0.0001
                     62,                 3.0739,                0.48401,                0.11303,                0.62197,                  0.478,                0.49806,                 0.3017,                 2.6371,                0.54849,                0.06178,                 0.0001,                 0.0001,                 0.0001
                     63,                 3.0953,                0.48116,                0.11578,                0.62163,                0.48001,                0.50046,                0.30385,                 2.6355,                0.54871,                0.06151,                 0.0001,                 0.0001,                 0.0001
                     64,                 3.1022,                0.48444,                0.11445,                0.62286,                0.47931,                0.50171,                0.30483,                 2.6346,                0.54831,                0.06137,                 0.0001,                 0.0001,                 0.0001
                     65,                 3.0646,                0.48282,                0.11123,                0.62444,                0.48106,                 0.5026,                 0.3055,                 2.6619,                0.54891,                0.06144,                 0.0001,                 0.0001,                 0.0001
                     66,                 3.0653,                0.48544,                0.11044,                0.62424,                0.48452,                0.50501,                0.30667,                 2.6613,                0.54809,                0.06154,                 0.0001,                 0.0001,                 0.0001
                     67,                 3.0412,                0.48539,                0.10762,                0.62444,                0.48337,                0.50516,                0.30701,                 2.6606,                0.54748,                0.06136,                 0.0001,                 0.0001,                 0.0001
                     68,                 3.0486,                0.48462,                0.10965,                0.62295,                0.48297,                0.50461,                0.30662,                 2.6595,                0.54784,                0.06119,                 0.0001,                 0.0001,                 0.0001
                     69,                 3.0627,                0.48505,                 0.1098,                0.62282,                0.48531,                 0.5065,                 0.3081,                 2.6584,                0.54775,                0.06105,                 0.0001,                 0.0001,                 0.0001
                     70,                 3.0341,                0.48559,                0.10609,                0.62231,                0.48622,                 0.5067,                0.30829,                 2.6578,                 0.5473,                 0.0611,                 0.0001,                 0.0001,                 0.0001
                     71,                 3.0596,                0.48248,                0.11281,                0.62186,                0.48686,                0.50628,                0.30807,                  2.657,                0.54773,                 0.0609,                 0.0001,                 0.0001,                 0.0001
                     72,                 3.0511,                0.48475,                0.10861,                 0.6207,                  0.487,                 0.5065,                0.30867,                 2.6852,                0.54745,                0.06088,                 0.0001,                 0.0001,                 0.0001
                     73,                 3.0475,                0.48184,                0.10716,                0.62679,                0.48579,                0.50821,                0.31013,                  2.685,                0.54657,                 0.0608,                 0.0001,                 0.0001,                 0.0001
                     74,                 3.0631,                0.48237,                0.11098,                0.62374,                0.48823,                0.50995,                0.31155,                 2.6843,                0.54695,                0.06088,                 0.0001,                 0.0001,                 0.0001
                     75,                 3.0558,                0.48419,                0.10778,                0.62708,                0.48664,                0.51038,                 0.3118,                 2.6838,                0.54697,                0.06068,                 0.0001,                 0.0001,                 0.0001
                     76,                 3.0415,                0.48324,                 0.1094,                 0.6248,                0.49053,                0.51084,                0.31243,                 2.6827,                0.54734,                0.06058,                 0.0001,                 0.0001,                 0.0001
                     77,                 3.0459,                0.48452,                 0.1076,                0.62698,                0.48814,                0.51011,                0.31163,                 2.6824,                0.54731,                0.06053,                 0.0001,                 0.0001,                 0.0001
                     78,                 3.0448,                0.48351,                0.10689,                0.62467,                0.49046,                0.51067,                0.31173,                  2.653,                0.54695,                0.06038,                 0.0001,                 0.0001,                 0.0001
                     79,                 3.0439,                0.48192,                0.10838,                0.62654,                0.49174,                0.51136,                0.31232,                 2.6527,                 0.5466,                0.06044,                 0.0001,                 0.0001,                 0.0001
                     80,                  3.067,                0.48084,                0.10791,                0.63038,                0.49218,                 0.5121,                0.31311,                 2.6798,                0.54702,                0.06017,                 0.0001,                 0.0001,                 0.0001
                     81,                 3.0429,                0.48063,                0.10923,                0.63093,                 0.4931,                 0.5127,                0.31336,                 2.6506,                0.54703,                 0.0601,                 0.0001,                 0.0001,                 0.0001
                     82,                 3.0567,                0.48114,                0.10941,                0.63391,                 0.4909,                0.51299,                0.31371,                 2.6486,                0.54732,                0.05999,                 0.0001,                 0.0001,                 0.0001
                     83,                 3.0475,                0.48221,                0.10731,                0.63139,                0.49193,                0.51216,                0.31373,                 2.6487,                0.54707,                0.06016,                 0.0001,                 0.0001,                 0.0001
                     84,                 3.0298,                0.48245,                0.10697,                 0.6264,                0.49333,                0.51109,                0.31316,                 2.6492,                0.54697,                0.06024,                 0.0001,                 0.0001,                 0.0001
