                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     85,                 3.0595,                0.48111,                0.10819,                  0.628,                0.49285,                0.51117,                0.31299,                  2.649,                0.54698,                0.06019,                 0.0001,                 0.0001,                 0.0001
                     86,                 3.0433,                0.47916,                0.10822,                0.63378,                0.49536,                0.51313,                0.31451,                 2.6489,                0.54617,                0.06003,                 0.0001,                 0.0001,                 0.0001
                     87,                  3.023,                0.48325,                0.10523,                  0.633,                0.49513,                0.51307,                0.31521,                  2.649,                0.54652,                0.06003,                 0.0001,                 0.0001,                 0.0001
                     88,                 3.0269,                0.48122,                0.10554,                0.63161,                0.49424,                0.51394,                0.31538,                 2.6489,                0.54597,                0.05989,                 0.0001,                 0.0001,                 0.0001
                     89,                 3.0198,                 0.4831,                 0.1037,                0.63149,                0.49472,                0.51494,                0.31631,                 2.6475,                0.54642,                0.05983,                 0.0001,                 0.0001,                 0.0001
                     90,                 3.0407,                0.48089,                0.10735,                0.63027,                0.49759,                0.51668,                0.31769,                 2.6463,                 0.5468,                0.05967,                 0.0001,                 0.0001,                 0.0001
                     91,                 3.0202,                0.47957,                0.10668,                0.63937,                0.49567,                0.51731,                0.31792,                  2.646,                0.54684,                0.05995,                 0.0001,                 0.0001,                 0.0001
                     92,                 3.0226,                 0.4824,                0.10402,                0.63514,                0.49519,                0.51809,                 0.3182,                  2.646,                0.54655,                0.05997,                 0.0001,                 0.0001,                 0.0001
                     93,                 3.0133,                0.48191,                0.10397,                0.63579,                0.49631,                0.51856,                0.31881,                 2.6451,                0.54649,                0.05997,                 0.0001,                 0.0001,                 0.0001
                     94,                 3.0256,                0.48193,                0.10503,                0.63811,                0.49581,                0.51742,                0.31816,                 2.6162,                0.54722,                0.06005,                 0.0001,                 0.0001,                 0.0001
                     95,                 3.0248,                0.48171,                0.10398,                0.63589,                0.49582,                0.51686,                0.31829,                 2.6161,                0.54664,                0.05989,                 0.0001,                 0.0001,                 0.0001
                     96,                  3.022,                0.48032,                 0.1066,                0.63563,                0.49703,                0.51744,                0.31825,                 2.6156,                0.54699,                0.06002,                 0.0001,                 0.0001,                 0.0001
                     97,                 3.0114,                0.48203,                0.10348,                0.63747,                0.49816,                0.51952,                0.31912,                 2.6149,                0.54753,                0.05978,                 0.0001,                 0.0001,                 0.0001
                     98,                 3.0192,                0.47902,                0.10639,                0.63429,                0.50022,                0.51967,                0.31973,                 2.6142,                0.54792,                0.05978,                 0.0001,                 0.0001,                 0.0001
                     99,                 3.0141,                0.48008,                0.10402,                0.63688,                0.49729,                0.51961,                0.31933,                 2.6139,                0.54726,                0.05977,                 0.0001,                 0.0001,                 0.0001
                    100,                 3.0068,                0.48285,                0.10422,                0.64204,                0.49771,                 0.5212,                0.32045,                 2.6417,                 0.5469,                0.05962,                 0.0001,                 0.0001,                 0.0001
                    101,                  3.007,                0.48115,                0.10267,                0.64321,                0.49905,                0.52266,                0.32136,                 2.6409,                0.54687,                0.05965,                 0.0001,                 0.0001,                 0.0001
                    102,                 2.9963,                0.48174,                0.10418,                0.64049,                0.50037,                 0.5225,                0.32183,                  2.641,                0.54667,                0.05965,                 0.0001,                 0.0001,                 0.0001
                    103,                 3.0004,                0.47996,                0.10407,                0.64147,                0.50142,                0.52299,                0.32158,                 2.6407,                0.54698,                0.05957,                 0.0001,                 0.0001,                 0.0001
                    104,                 3.0108,                0.48335,                0.10266,                0.64162,                0.50126,                0.52309,                0.32184,                  2.641,                0.54678,                0.05977,                 0.0001,                 0.0001,                 0.0001
                    105,                 3.0089,                0.47878,                0.10319,                  0.643,                0.50071,                0.52342,                0.32228,                  2.641,                0.54661,                0.05991,                 0.0001,                 0.0001,                 0.0001
                    106,                 2.9983,                0.48015,                  0.103,                0.64387,                0.49895,                0.52388,                0.32221,                 2.6402,                0.54718,                0.05992,                 0.0001,                 0.0001,                 0.0001
                    107,                 3.0077,                0.47891,                 0.1027,                0.64442,                0.50046,                0.52459,                0.32266,                   2.64,                0.54655,                0.05985,                 0.0001,                 0.0001,                 0.0001
                    108,                 3.0042,                0.47855,                0.10183,                0.63835,                0.50131,                0.52355,                0.32203,                 2.6104,                0.54691,                0.05974,                 0.0001,                 0.0001,                 0.0001
                    109,                 2.9924,                0.47773,                0.10448,                 0.6386,                0.50326,                0.52485,                0.32197,                 2.5814,                 0.5472,                0.05988,                 0.0001,                 0.0001,                 0.0001
                    110,                  2.998,                0.48014,                0.10149,                0.63726,                0.50448,                0.52465,                0.32298,                 2.5812,                 0.5473,                 0.0599,                 0.0001,                 0.0001,                 0.0001
                    111,                  3.012,                0.47823,                0.10435,                0.63664,                0.50345,                0.52378,                0.32296,                 2.6092,                0.54732,                0.05988,                 0.0001,                 0.0001,                 0.0001
                    112,                 3.0104,                0.47918,                0.10334,                0.63538,                0.50545,                0.52444,                0.32291,                 2.6084,                0.54759,                0.06003,                 0.0001,                 0.0001,                 0.0001
                    113,                 2.9941,                0.47864,                0.10122,                0.63858,                0.50749,                0.52626,                0.32394,                 2.6077,                0.54786,                0.05972,                 0.0001,                 0.0001,                 0.0001
                    114,                 2.9928,                0.48116,                0.10138,                0.63579,                0.50959,                0.52616,                0.32445,                  2.579,                0.54739,                0.05972,                 0.0001,                 0.0001,                 0.0001
                    115,                 2.9912,                0.47962,                0.10172,                0.63755,                0.50977,                0.52628,                0.32471,                    nan,                0.54751,                0.05966,                 0.0001,                 0.0001,                 0.0001
                    116,                 3.0093,                0.47817,                0.10325,                0.63748,                0.50879,                0.52565,                0.32457,                    nan,                0.54803,                0.05963,                 0.0001,                 0.0001,                 0.0001
                    117,                 2.9913,                0.47935,                0.10262,                0.63786,                0.50759,                0.52461,                0.32462,                    nan,                0.54808,                0.05974,                 0.0001,                 0.0001,                 0.0001
                    118,                 2.9956,                0.47698,                0.10231,                0.63876,                0.50725,                0.52464,                0.32452,                 2.6058,                0.54818,                0.05959,                 0.0001,                 0.0001,                 0.0001
                    119,                 2.9938,                0.47946,                0.09992,                0.63777,                0.50724,                0.52534,                0.32466,                 2.5773,                0.54812,                0.05941,                 0.0001,                 0.0001,                 0.0001
                    120,                 2.9976,                0.47747,                0.10239,                0.63499,                 0.5089,                0.52391,                0.32375,                 2.6342,                0.54789,                 0.0595,                 0.0001,                 0.0001,                 0.0001
                    121,                 2.9676,                0.47674,                0.10136,                0.63704,                0.51003,                0.52489,                0.32446,                  2.633,                0.54828,                0.05929,                 0.0001,                 0.0001,                 0.0001
                    122,                 2.9997,                0.47871,                0.10222,                0.63598,                0.50906,                0.52606,                 0.3251,                 2.6341,                0.54768,                0.05952,                 0.0001,                 0.0001,                 0.0001
                    123,                 2.9846,                0.47845,                0.09978,                0.63968,                0.50993,                0.52723,                0.32675,                 2.6053,                0.54782,                0.05977,                 0.0001,                 0.0001,                 0.0001
                    124,                 2.9716,                0.47936,                0.09856,                0.63963,                0.51085,                0.52857,                0.32739,                 2.6051,                 0.5475,                0.05969,                 0.0001,                 0.0001,                 0.0001
                    125,                 2.9895,                0.47763,                0.09965,                  0.641,                0.51114,                0.52884,                0.32782,                 2.6045,                0.54789,                 0.0596,                 0.0001,                 0.0001,                 0.0001
                    126,                 2.9703,                0.48039,                0.09852,                0.64006,                0.51055,                0.52853,                0.32771,                 2.6321,                0.54862,                0.05958,                 0.0001,                 0.0001,                 0.0001
                    127,                 2.9775,                0.47777,                0.09964,                0.64233,                0.50819,                0.52717,                0.32725,                 2.6312,                0.54907,                0.05949,                 0.0001,                 0.0001,                 0.0001
                    128,                  2.955,                0.47815,                0.10064,                0.63796,                0.50922,                0.52746,                 0.3278,                 2.6021,                0.54914,                0.05922,                 0.0001,                 0.0001,                 0.0001
                    129,                 2.9604,                0.47868,                 0.0974,                0.63841,                0.50767,                0.52759,                 0.3276,                 2.6021,                0.54942,                0.05943,                 0.0001,                 0.0001,                 0.0001
                    130,                 2.9691,                0.47562,                0.10224,                0.63407,                0.51036,                0.52729,                0.32675,                 2.6305,                 0.5493,                0.05952,                 0.0001,                 0.0001,                 0.0001
                    131,                 2.9779,                0.47877,                0.09941,                0.63211,                0.51195,                0.52813,                0.32754,                 2.6301,                0.54923,                0.05948,                 0.0001,                 0.0001,                 0.0001
                    132,                 2.9831,                0.47752,                0.09767,                0.63155,                0.51146,                0.52708,                 0.3271,                 2.6305,                0.54898,                0.05929,                 0.0001,                 0.0001,                 0.0001
                    133,                 2.9861,                0.47759,                0.09624,                0.63469,                0.51092,                 0.5272,                0.32715,                 2.6015,                0.54861,                0.05926,                 0.0001,                 0.0001,                 0.0001
                    134,                 2.9636,                0.47629,                0.09847,                 0.6357,                0.50947,                0.52697,                0.32677,                   2.63,                0.54827,                0.05916,                 0.0001,                 0.0001,                 0.0001
                    135,                 2.9762,                0.47761,                0.09807,                0.63712,                0.50556,                0.52679,                0.32695,                 2.6291,                0.54893,                0.05901,                 0.0001,                 0.0001,                 0.0001
                    136,                  2.971,                0.47625,                0.10047,                0.63677,                0.50715,                0.52703,                0.32777,                 2.6294,                 0.5488,                0.05909,                 0.0001,                 0.0001,                 0.0001
                    137,                 2.9872,                0.47836,                0.09725,                0.63793,                0.50613,                0.52561,                0.32671,                 2.6006,                0.54907,                0.05928,                 0.0001,                 0.0001,                 0.0001
                    138,                 2.9941,                0.47567,                    0.1,                0.64038,                0.50556,                0.52623,                0.32679,                 2.6016,                0.54856,                0.05939,                 0.0001,                 0.0001,                 0.0001
                    139,                 2.9735,                0.47632,                0.09958,                0.64095,                0.50751,                0.52768,                0.32753,                 2.6295,                0.54857,                0.05911,                 0.0001,                 0.0001,                 0.0001
                    140,                 2.9812,                  0.476,                 0.0977,                0.63949,                0.50941,                0.52867,                0.32809,                  2.628,                0.54876,                0.05897,                 0.0001,                 0.0001,                 0.0001
                    141,                 2.9906,                0.47416,                 0.0996,                0.63745,                0.50946,                0.52718,                 0.3266,                 2.5996,                0.54868,                0.05906,                 0.0001,                 0.0001,                 0.0001
                    142,                 2.9616,                 0.4756,                0.09737,                0.63576,                 0.5122,                0.52719,                0.32678,                 2.5992,                0.54894,                0.05891,                 0.0001,                 0.0001,                 0.0001
                    143,                 2.9818,                  0.476,                0.09961,                0.63337,                0.51231,                0.52684,                 0.3272,                 2.5974,                0.54992,                0.05854,                 0.0001,                 0.0001,                 0.0001
                    144,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    145,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    146,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    147,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    148,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    149,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    150,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    151,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    152,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    153,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    154,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    155,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    156,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    157,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    158,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    159,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    160,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    161,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    162,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    163,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    164,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    165,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    166,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    167,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    168,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    169,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
                    170,                    nan,                    nan,                    nan,                0.63337,                0.51231,                0.52684,                 0.3272,                    nan,                    nan,                    nan,                 0.0001,                 0.0001,                 0.0001
